charset,UTF-8
type,shell

name,Casual Uniform
craftman,decomakke 
craftmanw,decomakke 
craftmanurl,https://x.com/decomakke

seriko.use_self_alpha,1
//seriko.alignmenttodesktop,free

menu.background.font.color.r,230
menu.background.font.color.g,230
menu.background.font.color.b,230


menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.frame.color.r,255
menu.frame.color.g,255
menu.frame.color.b,255

menu.disable.font.color.r,150
menu.disable.font.color.g,150
menu.disable.font.color.b,150
